,_id,tokenId,owner,status,episode
0,60bf87b14892ca004c9d4184,ui52aq9uw31mr158ry4au6y4ybcjegsm62c324435wkoepw09lpco2dr220rlcay,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc46
1,60bf87b14892ca004c9d4185,uyfobmbi1685ydyju90cmyzrki17yrchu7gdlktr5ysv7yvlequ54fnyd2bqvkw7,60be2d9d6a90b5004d9d6a1a,public,60be53afb7b6f7004cadcc4a
2,60bf87b14892ca004c9d4186,dg9c1j7pjgc8m9rtzxrbzov3ne1t81q2wagmwcb6f1msts93021idvudmx1l06ch,60be2d9d6a90b5004d9d6a1a,public,60be53afb7b6f7004cadcc4a
3,60bf87b14892ca004c9d4187,6qrbx7bpr8lqw8k1wc9vz84e552hym9kov8da818vxtv2l8dorfsledviycsf1cp,60be2d9d6a90b5004d9d6a1a,public,60be53afb7b6f7004cadcc4a
4,60bf87b14892ca004c9d4188,alog9xwcllbrst2jh83m1g8csr1ozp6yl2wrayi0t9jcvpgolb9amsbbtiaoim12,60be2d9d6a90b5004d9d6a1a,public,60be53afb7b6f7004cadcc4a
5,60bf87b14892ca004c9d4189,tsgpgb6juj9qvfwvemrkicg8zkyhs4cjn95qp85w7l5oerupl7e2fi5flthpxajb,60be2d9d6a90b5004d9d6a1a,public,60be53afb7b6f7004cadcc4a
6,60bf87b14892ca004c9d418a,qf9tdd23216wzf233dc85qk2997hzo42zgb9jihj9h79tpftz1amznkepv34un5r,60be2d9d6a90b5004d9d6a19,public,60be53afb7b6f7004cadcc4b
7,60bf87b14892ca004c9d418b,52800pt1pheszukyng83pc0skjk5c507z617xhd1uqvpt3s1v32oaq0blrn8i85u,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4b
8,60bf87b14892ca004c9d418c,g03bd9nwbdsyyr30of6wrblagqrpfcd6xhqjrmai80kck5k7j7rjzs8jb8pow2tx,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4b
9,60bf87b14892ca004c9d418d,fvsfpm4oe07epdfshjvg70zwm0tq1ocqu35aj6vympwehkk3wtqmz40l61yyisdk,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4b
10,60bf87b14892ca004c9d418e,vjfmc6a84ogbhwyg5o8qjylpgi5e6rmfwslcya54gkmsvz61ia7wymu4v88hg8kh,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4b
11,60bf87b14892ca004c9d418f,h15xgc0r5l4hvk5pcb4qtgo4is518tdzhbsmqvljbjiqb6pd7rioo6e5qtypqie7,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4c
12,60bf87b14892ca004c9d4190,5clouxmud62tr94ppuag8yfz5w7r5qi5bd960qveekjkeafzuvlw63fetlbgpcq8,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4c
13,60bf87b14892ca004c9d4191,awowvvf9j79nrap3fi29td2kz3to3w30utana92yti25b2fctr8rfnehe0u4rzin,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4c
14,60bf87b14892ca004c9d4192,bwmwfag90fds9j1vjkejj9e73jcozpw4kkr3fikou2tbdnxoq5s3aox22xh0shuo,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4c
15,60bf87b14892ca004c9d4193,opw7qm2uejpih0fe5m5jpzytvb03kcjgs4zw41n5qrdf34dvecg5a5zmblvc76o1,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4c
16,60bf87b14892ca004c9d4194,my499mfze3uxwt9gqdnej4f7q4gctx7l904e5xgpvux21ezr8gxeu9h6d7ohcmfi,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4d
17,60bf87b14892ca004c9d4195,0k3h8fl4hctx3gx1o2orrd0k1b8wpdnc6js1io8cm8vucdv9ziipfvxdl2v7mnlj,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4d
18,60bf87b14892ca004c9d4196,5rxfn6sxi2pl0ufrlsjl5mexivdmo0awxk624lh2ejmx5n4jf236gad0cc84auap,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4d
19,60bf87b14892ca004c9d4197,4tf9xlc7cjzkbr2s9ckywjqksfvqylizeob09mco882usfeqt2s26itnyhw5tf8g,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4d
20,60bf87b14892ca004c9d4198,tss7eaq3msfugtcri32klf17saxevtcg5bj019fkq9hv70yj15lqsxku119ffox3,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4d
21,60bf87b14892ca004c9d4199,44gc3bm7wpt5vz989do221k0r0rc5di4q22p1ye9o176p528tquoiyc725b8p83x,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4e
22,60bf87b14892ca004c9d419a,79tah82b0unz5iq5z1zw9l1ljizhm16jsevh8b1x2bzommze8nc2ajp4yhvpnlyo,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc4f
23,60bf87b14892ca004c9d419b,sp86ib1celyrx92n0csqofxblxbcc5vnno7qckec87n0vh7yeb41u1fsjsyy2hze,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc47
24,60bf87b14892ca004c9d419c,iuo05cmzmtxwlw3n5idc1yx0mgkz4gqhr4wpgxhd5hm1w5qdf091zjh6nhufsuoz,60be2d9d6a90b5004d9d6a1b,public,60be53afb7b6f7004cadcc48
25,60bf87b14892ca004c9d419d,c91rs3toz3jo4lv0d86s08844h3d1wrk0dnxdbbcmteqxy4ibprcqvkmyb2updte,60be2d9d6a90b5004d9d6a19,public,60be53afb7b6f7004cadcc49
26,60bf87b14892ca004c9d419e,41u39rfvb49qvumbsmvi8xjihochmk4gwu71wspud2y3l1oeu8rqlwnk59evhzxx,60be2d9d6a90b5004d9d6a1b,unpublic,60be53afb7b6f7004cadcc49
27,60bf87b14892ca004c9d419f,01xssx2ojzdzzuf19j8u9x1q3n6rif8dddq4srqr1yqjofku1354vj4cd0jkzhho,60be2d9d6a90b5004d9d6a1b,unpublic,60be53afb7b6f7004cadcc49
28,60bf87b14892ca004c9d41a0,quc3fkftxc9v3f8a9u6dwyofe5l2e2biubhgm9jpvdh9ykrlf5ssbn6wqxtwyoz4,60be2d9d6a90b5004d9d6a1b,unpublic,60be53afb7b6f7004cadcc49
29,60bf87b14892ca004c9d41a1,7it43kw5b6tvqasna847aueg8zuwzswaujlc5i7rp7zma6krf40ax9tti2xhsg24,60be2d9d6a90b5004d9d6a1b,unpublic,60be53afb7b6f7004cadcc49
30,60bf87b14892ca004c9d41a2,8w34jp7tzh9mp0nyt1n10bfmjz8tq6pg7j7lm3rz2n7w9laoqfwhx4s0eb7lwswx,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc50
31,60bf87b14892ca004c9d41a3,7vhroj7pr3o3rm7vdpfx5jvwnbqch59vjgmjd794nug8e287s13z171f2kme1qla,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc50
32,60bf87b14892ca004c9d41a4,zm48s1b8opf3wliorbxz5835p5mtedvoquymznrz7kai8uyoadeaiep7a29ba8r2,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc50
33,60bf87b14892ca004c9d41a5,b8ky09vhccbz441uczdyfnrkaouag0kxfviemo8dzp5ef15zm8izpgm1ppu4g5zr,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc50
34,60bf87b14892ca004c9d41a6,fx6tfhsnhm2kspyydgsxq9ezqm9mpxjyq0ygvndzund36zuztvxqnutio83ell41,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc50
35,60bf87b14892ca004c9d41a7,beewtnrcfzyup0qtijzqmda1pjlchsgyj614i4bfvrek0t5p6syrxptr94dvasqj,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc51
36,60bf87b14892ca004c9d41a8,afk1h1butctgv9gyv61ykinn5dmikmpz99o3hudoe19j00tkrt8ppi8vqzwoj81z,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc51
37,60bf87b14892ca004c9d41a9,zxel0l8ekum5fg9tzr25tfpwa7k2dntgbfxdu6l6q3rqh58d4osuj8h9j8p5uznm,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc51
38,60bf87b14892ca004c9d41aa,7sxykfllsqbzvp5ggstj6959rcjbzczv2s89nkod9higltcq3362md5emdiwqg0w,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc51
39,60bf87b14892ca004c9d41ab,pqd6yo2em2q8qu3ifkw3xiu0zua4kalammjc15dgzrz7iawf2xab93d77058nmcf,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc51
40,60bf87b14892ca004c9d41ac,fm7qenoe6hkoy4s0jt1e473wdq3jmcrx8rrt9meweh3peoatdp2bkk3xpwda69nw,60be2d9d6a90b5004d9d6a19,public,60be53b0b7b6f7004cadcc52
41,60bf87b14892ca004c9d41ad,c9crn1bqy9c057uwtun6fqkhp6o9en8vx537ofqzp1yqozn7279bhvgkg4xl83q4,60be2d9d6a90b5004d9d6a1b,public,60be53b0b7b6f7004cadcc52
