,_id,price,currency,isNewRelease,thumbnail,serie,pageNumber,chapter,name,key
0,60be53afb7b6f7004cadcc46,0.0,USD,False,https://nftjapan.s3.ap-southeast-1.amazonaws.com/image/c1dca37c-d520-42dd-8134-43481b5f507f-ep3.png,60be2d956a90b5004d9d69e4,,0,Episode 0 is my video,watch/cffe8264-4fd1-48a0-8380-e7fc663ef209-AFISH_MOVIE_sample_210408.mp4
1,60be53afb7b6f7004cadcc4a,36.57,USD,False,https://nftjapan.s3.ap-southeast-1.amazonaws.com/image/4dfe0f01-9b33-4597-bedc-ce5a5b266a22-AriumWeb1x1.010.png,60be2d956a90b5004d9d69e4,,4,Episode 4 is my video,watch/cffe8264-4fd1-48a0-8380-e7fc663ef209-AFISH_MOVIE_sample_210408.mp4
2,60be53afb7b6f7004cadcc4b,63.28,USD,False,https://nftjapan.s3.ap-southeast-1.amazonaws.com/image/a284ee5c-2323-4a50-86e9-54ff155d7d30-AriumWeb1x1.011.png,60be2d956a90b5004d9d69e4,,5,Episode 5 is my video,watch/cffe8264-4fd1-48a0-8380-e7fc663ef209-AFISH_MOVIE_sample_210408.mp4
3,60be53afb7b6f7004cadcc4c,50.63,USD,False,https://nftjapan.s3.ap-southeast-1.amazonaws.com/image/8d67a473-dd09-41e9-a2f0-5bb790e5ca5e-AriumWeb1x1.012.png,60be2d956a90b5004d9d69e4,,6,Episode 6 is my video,watch/cffe8264-4fd1-48a0-8380-e7fc663ef209-AFISH_MOVIE_sample_210408.mp4
4,60be53afb7b6f7004cadcc4d,72.69,USD,False,https://nftjapan.s3.ap-southeast-1.amazonaws.com/image/33afac03-4cc3-4355-a41c-6a0d12faa087-AriumWeb1x1.013.png,60be2d956a90b5004d9d69e4,,7,Episode 7 is my video,watch/cffe8264-4fd1-48a0-8380-e7fc663ef209-AFISH_MOVIE_sample_210408.mp4
5,60be53afb7b6f7004cadcc4e,0.0,USD,False,https://nftjapan.s3.ap-southeast-1.amazonaws.com/image/c1dca37c-d520-42dd-8134-43481b5f507f-ep3.png,60be2d956a90b5004d9d69e6,,0,Episode 0 is my video,watch/cffe8264-4fd1-48a0-8380-e7fc663ef209-AFISH_MOVIE_sample_210408.mp4
6,60be53afb7b6f7004cadcc4f,0.0,USD,False,https://nftjapan.s3.ap-southeast-1.amazonaws.com/image/f636a818-db14-47be-b374-c343ac7f673a-ep2.png,60be2d956a90b5004d9d69e6,,1,Episode 1 is my video,watch/cffe8264-4fd1-48a0-8380-e7fc663ef209-AFISH_MOVIE_sample_210408.mp4
7,60be53afb7b6f7004cadcc47,0.0,USD,False,https://nftjapan.s3.ap-southeast-1.amazonaws.com/image/f636a818-db14-47be-b374-c343ac7f673a-ep2.png,60be2d956a90b5004d9d69e4,,1,Episode 1 is my video,watch/cffe8264-4fd1-48a0-8380-e7fc663ef209-AFISH_MOVIE_sample_210408.mp4
8,60be53afb7b6f7004cadcc48,0.0,USD,False,https://nftjapan.s3.ap-southeast-1.amazonaws.com/image/2cc26488-faf9-43fc-9214-da6fb8cf71b1-ep1.png,60be2d956a90b5004d9d69e4,,2,Episode 2 is my video,watch/cffe8264-4fd1-48a0-8380-e7fc663ef209-AFISH_MOVIE_sample_210408.mp4
9,60be53afb7b6f7004cadcc49,60.93,USD,False,https://nftjapan.s3.ap-southeast-1.amazonaws.com/image/13d22a04-7f05-411a-a675-d8735853c975-AriumWeb1x1.009.png,60be2d956a90b5004d9d69e4,,3,Episode 3 is my video,watch/cffe8264-4fd1-48a0-8380-e7fc663ef209-AFISH_MOVIE_sample_210408.mp4
